year,qtr,month,week,creation_date_local_updated,case_id,missed_sla_paragon,case_resolution_category,raising_region,reason,complexity,shift,type_of_case,case_status_name,max_case_queue_transfer_date,out_of_control_cases,last_handle_office,first_comm_dt_last_queue,first_outbound_date_utc,current_case_status_code,creation_date_local,creation_date_utc,case_reopen_date_utc,case_resolve_date_utc,case_resolve_date_local,case_resolve_date_local_updated,year_case_resolved,qtr_case_resolved,month_case_resolved,week_case_resolved,time_in_wip_status,split,sub_issue_type,between_shifts,ttfr_customer,ttfr_team_queue,ttr,ttr_sla,ttr_sla_two,ttr_sla_six,ttr_sla_twelve,ttr_sla_twentyfour,ttr_sla_two_cst,ttr_sla_six_cst,ttr_sla_twelve_cst,ttr_sla_twentyfour_cst,case_days,case_hours_aging_cases,case_reopened,is_aging_case,ttfr_customer_sla,ttfr_team_queue_sla,no_of_inbound_email_contacts,no_of_outbound_email_contacts,num_transfers,resolved_at_first_contact,Forgotten_Cases,Max_aging_case(days),is_complex_case,is_simple_case
2026,2,5,19,5/5/2026 07:30,12551569522,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:30,5/5/2026 05:30,,5/5/2026 05:31,5/5/2026 07:31,5/5/2026 07:31,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:29,12551656332,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:29,5/5/2026 05:29,,5/5/2026 05:29,5/5/2026 07:29,5/5/2026 07:29,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:28,12552964432,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:28,5/5/2026 05:28,,5/5/2026 05:28,5/5/2026 07:28,5/5/2026 07:28,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:24,12551565692,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:24,5/5/2026 05:24,,5/5/2026 05:24,5/5/2026 07:24,5/5/2026 07:24,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:23,12551815882,0,Shipper [2] Execution,UK,Reschedule No Coverage,Simple,Day,OB,RS,5/5/2026 00:00,,,,5/5/2026 00:00,RS,5/5/2026 07:23,5/5/2026 06:23,,5/5/2026 06:23,5/5/2026 07:23,5/5/2026 07:23,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,1,1,,,0,1
2026,2,5,19,5/5/2026 07:23,12552905712,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:23,5/5/2026 05:23,,5/5/2026 05:23,5/5/2026 07:23,5/5/2026 07:23,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:23,12553012322,0,Shipper [2] Execution,UK,Reschedule No Coverage,Simple,Day,OB,RS,5/5/2026 00:00,,,,5/5/2026 00:00,RS,5/5/2026 07:23,5/5/2026 06:23,,5/5/2026 06:24,5/5/2026 07:24,5/5/2026 07:24,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,1,1,,,0,1
2026,2,5,19,5/5/2026 07:22,12552969042,0,Shipper [2] Execution,UK,Loading Dock Congestion,Complex,Day,IB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:22,5/5/2026 06:22,,5/5/2026 11:31,5/5/2026 12:31,5/5/2026 12:31,2026,2,5,19,0.01458,IB,,,22,,5,1,0,1,1,1,,,,,,,0,0,1,1,2,3,,0,0,,1,0
2026,2,5,19,5/5/2026 07:22,12552971252,0,Carrier [2] Execution,UK,Loading Dock Congestion,Complex,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:22,5/5/2026 06:22,,5/5/2026 12:01,5/5/2026 13:01,5/5/2026 13:01,2026,2,5,19,,IB,,,,,6,1,0,1,1,1,,,,,,,0,0,,,2,3,,0,,,1,0
2026,2,5,19,5/5/2026 07:20,12552893032,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:20,5/5/2026 05:20,,5/5/2026 05:20,5/5/2026 07:20,5/5/2026 07:20,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:18,12551675432,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:18,5/5/2026 05:18,,5/5/2026 05:19,5/5/2026 07:19,5/5/2026 07:19,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:15,12552983292,1,Carrier [2] Execution,UK,Delay to Destination,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 07:15,5/5/2026 06:15,,5/5/2026 14:12,5/5/2026 15:12,5/5/2026 15:12,2026,2,5,19,0.23541,IB,,,367,9,8,1,0,0,1,1,,,,,,,0,0,0,1,6,3,6,0,0,,1,0
2026,2,5,19,5/5/2026 07:14,12551674422,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:14,5/5/2026 05:14,,5/5/2026 05:14,5/5/2026 07:14,5/5/2026 07:14,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:14,12551746172,0,Shipper [2] Execution,UK,Reschedule No Coverage,Simple,Day,OB,RS,5/5/2026 00:00,,,,5/5/2026 00:00,RS,5/5/2026 07:14,5/5/2026 06:14,,5/5/2026 06:14,5/5/2026 07:14,5/5/2026 07:14,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,1,1,,,0,1
2026,2,5,19,5/5/2026 07:10,12552939412,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:10,5/5/2026 05:10,,5/5/2026 05:11,5/5/2026 07:11,5/5/2026 07:11,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:10,12553007752,0,Carrier [2] Execution,MEU,Loading Reference Number Issue,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 07:10,5/5/2026 05:10,,5/5/2026 09:37,5/5/2026 11:37,5/5/2026 11:37,2026,2,5,19,0.18125,IB,,,8,6,4,1,0,1,1,1,,,,,,,0,0,1,1,3,1,2,1,0,,1,0
2026,2,5,19,5/5/2026 07:09,12551603162,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:09,5/5/2026 05:09,,5/5/2026 05:09,5/5/2026 07:09,5/5/2026 07:09,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:08,12552907482,0,Carrier [2] Execution,MEU,Loading Dock Congestion,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 07:08,5/5/2026 05:08,,5/5/2026 08:20,5/5/2026 10:20,5/5/2026 10:20,2026,2,5,19,0.00138,IB,,,7,3,3,1,0,1,1,1,,,,,,,0,0,1,1,2,3,2,0,0,,1,0
2026,2,5,19,5/5/2026 07:06,12551628512,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:06,5/5/2026 05:06,,5/5/2026 05:06,5/5/2026 07:06,5/5/2026 07:06,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:06,12551737262,0,Shipper [2] Execution,UK,Loading Dock Congestion,Complex,Day,OB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 07:06,5/5/2026 06:06,,5/5/2026 09:42,5/5/2026 10:42,5/5/2026 10:42,2026,2,5,19,,IB,,,,,3,1,0,1,1,1,,,,,,,0,0,,,0,4,1,0,,,1,0
2026,2,5,19,5/5/2026 07:04,12552880222,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Day,OB,RS,,,,,5/5/2026 00:00,RS,5/5/2026 07:04,5/5/2026 05:04,,5/5/2026 05:04,5/5/2026 07:04,5/5/2026 07:04,2026,2,5,19,,IB,,,,,0,1,1,1,1,1,,,,,,,0,0,,,0,1,,1,,,0,1
2026,2,5,19,5/5/2026 07:04,12552905792,0,Carrier [2] Execution,MEU,VRID or Tour Cancellation,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 07:04,5/5/2026 05:04,,5/5/2026 06:29,5/5/2026 08:29,5/5/2026 08:29,2026,2,5,19,0.05555,IB,Other,,11,9,1,1,1,1,1,1,,,,,,,0,0,1,1,1,1,2,1,0,,1,0
2026,2,5,19,5/5/2026 07:04,12552978722,0,Carrier [2] Execution,MEU,VRID or Tour Cancellation,Complex,Day,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 07:04,5/5/2026 05:04,,5/5/2026 06:29,5/5/2026 08:29,5/5/2026 08:29,2026,2,5,19,0.05694,IB,Other,,17,14,1,1,1,1,1,1,,,,,,,0,0,1,1,1,1,2,1,0,,1,0
2026,2,5,19,5/5/2026 06:51,12556022542,0,,UK,,Complex,Night,IB,WP,,,,,5/6/2026 00:00,WP,5/6/2026 06:51,5/6/2026 05:51,,,,,,,,,0,IB,Other,night_to_day,7,,,,0,0,0,0,,,,,0,,0,0,1,1,1,0,,,0,0,1,0
2026,2,5,19,5/5/2026 06:42,12555647912,0,,MEU,,Complex,Night,IB,PM,,,,,5/6/2026 00:00,PM,5/6/2026 06:42,5/6/2026 04:42,,,,,,,,,,IB,,night_to_day,0,,,,0,0,0,0,,,,,0,,0,0,1,1,0,1,,,0,0,1,0
2026,2,5,19,5/5/2026 06:41,12555861242,0,,UK,,Complex,Night,IB,UN,,1,,,,UN,5/6/2026 06:41,5/6/2026 05:41,,,,,,,,,0,IB,Other,night_to_day,,,,,0,0,0,0,,,,,0,,0,0,,,1,0,,,1,0,1,0
2026,2,5,19,5/5/2026 06:36,12555799312,0,,UK,,Complex,Night,IB,UN,,1,,,,UN,5/6/2026 06:36,5/6/2026 05:36,,,,,,,,,0,IB,Other,night_to_day,,,,,0,0,0,0,,,,,0,,0,0,,,1,0,,,1,0,1,0
2026,2,5,19,5/5/2026 06:31,12555763612,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:31,5/6/2026 04:31,,5/6/2026 04:31,5/6/2026 06:31,5/5/2026 06:31,2026,2,5,19,0,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:29,12555821682,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:29,5/6/2026 04:29,,5/6/2026 04:29,5/6/2026 06:29,5/5/2026 06:29,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:27,12555750142,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:27,5/6/2026 04:27,,5/6/2026 04:28,5/6/2026 06:28,5/5/2026 06:28,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:26,12555602592,0,,MEU,,Complex,Night,IB,WP,,,,,5/6/2026 00:00,WP,5/6/2026 06:26,5/6/2026 04:26,,,,,,,,,0.04583,IB,Other,night_to_day,19,,,,0,0,0,0,,,,,0,,0,0,1,1,1,2,,,0,0,1,0
2026,2,5,19,5/5/2026 06:24,12555661822,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:24,5/6/2026 04:24,,5/6/2026 04:25,5/6/2026 06:25,5/5/2026 06:25,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:23,12554516712,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:23,5/6/2026 04:23,,5/6/2026 04:23,5/6/2026 06:23,5/5/2026 06:23,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:23,12555749122,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:23,5/6/2026 04:23,,5/6/2026 04:24,5/6/2026 06:24,5/5/2026 06:24,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:22,12555810982,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:22,5/6/2026 04:22,,5/6/2026 04:22,5/6/2026 06:22,5/5/2026 06:22,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:20,12555671632,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:20,5/6/2026 04:20,,5/6/2026 04:21,5/6/2026 06:21,5/5/2026 06:21,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:20,12555797772,0,,UK,,Complex,Night,IB,PM,,,,,5/6/2026 00:00,PM,5/6/2026 06:20,5/6/2026 05:20,,,,,,,,,0.00277,IB,,night_to_day,12,,,,0,0,0,0,,,,,0,,0,0,1,1,1,1,,,0,0,1,0
2026,2,5,19,5/5/2026 06:19,12555752312,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:19,5/6/2026 04:19,,5/6/2026 04:19,5/6/2026 06:19,5/5/2026 06:19,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:18,12554585082,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:18,5/6/2026 04:18,,5/6/2026 04:18,5/6/2026 06:18,5/5/2026 06:18,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:17,12555915842,0,,UK,,Complex,Night,IB,WP,,1,,,,WP,5/6/2026 06:17,5/6/2026 05:17,,,,,,,,,0,IB,,night_to_day,,,,,0,0,0,0,,,,,0,,0,0,,,1,0,,,1,0,1,0
2026,2,5,19,5/5/2026 06:16,12555811112,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:16,5/6/2026 04:16,,5/6/2026 04:16,5/6/2026 06:16,5/5/2026 06:16,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:13,12555846572,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:13,5/6/2026 04:13,,5/6/2026 04:14,5/6/2026 06:14,5/5/2026 06:14,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:11,12554464532,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:11,5/6/2026 04:11,,5/6/2026 04:11,5/6/2026 06:11,5/5/2026 06:11,2026,2,5,19,0,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:10,12555730662,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:10,5/6/2026 04:10,,5/6/2026 04:11,5/6/2026 06:11,5/5/2026 06:11,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:09,12555639002,0,Carrier [2] Execution,MEU,Duplicate or Invalid Case,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:09,5/6/2026 04:09,,5/6/2026 04:47,5/6/2026 06:47,5/5/2026 06:47,2026,2,5,19,0.02013,IB,Other,night_to_day,31,,0,1,1,1,1,1,,,,,,,0,0,1,1,2,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:09,12555650462,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 06:09,5/6/2026 04:09,,5/6/2026 04:09,5/6/2026 06:09,5/5/2026 06:09,2026,2,5,19,,IB,,night_to_day,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 06:00,12555747772,0,,UK,,Complex,Night,IB,WP,,,,,5/6/2026 00:00,WP,5/6/2026 06:00,5/6/2026 05:00,,,,,,,,,0,IB,,night_to_day,7,,,,0,0,0,0,,,,,0,,0,0,1,1,0,1,,,0,0,1,0
2026,2,5,19,5/5/2026 05:41,12555506562,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:41,5/6/2026 03:41,,5/6/2026 03:42,5/6/2026 05:42,5/5/2026 05:42,2026,2,5,19,,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 05:40,12555491932,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:40,5/6/2026 03:40,,5/6/2026 03:40,5/6/2026 05:40,5/5/2026 05:40,2026,2,5,19,,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 05:38,12554593352,0,,UK,,Complex,Night,IB,WP,,,,,5/6/2026 00:00,WP,5/6/2026 05:38,5/6/2026 04:38,,,,,,,,,0,IB,,,9,,,,0,0,0,0,,,,,0,,0,0,1,1,1,1,,,0,0,1,0
2026,2,5,19,5/5/2026 05:38,12555626612,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:38,5/6/2026 03:38,,5/6/2026 03:38,5/6/2026 05:38,5/5/2026 05:38,2026,2,5,19,,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 05:36,12555733452,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:36,5/6/2026 03:36,,5/6/2026 03:36,5/6/2026 05:36,5/5/2026 05:36,2026,2,5,19,,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 05:36,12555738232,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:36,5/6/2026 03:36,,5/6/2026 03:37,5/6/2026 05:37,5/5/2026 05:37,2026,2,5,19,,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 05:35,12555500812,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:35,5/6/2026 03:35,,5/6/2026 03:35,5/6/2026 05:35,5/5/2026 05:35,2026,2,5,19,,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 05:34,12554512052,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:34,5/6/2026 03:34,,5/6/2026 03:34,5/6/2026 05:34,5/5/2026 05:34,2026,2,5,19,,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 05:33,12555558662,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:33,5/6/2026 03:33,,5/6/2026 03:33,5/6/2026 05:33,5/5/2026 05:33,2026,2,5,19,,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 05:29,12554440972,0,Shipper [2] Execution,MEU,Reschedule No Coverage,Simple,Night,IB,WP,,,,,5/6/2026 00:00,WP,5/6/2026 05:29,5/6/2026 03:29,5/6/2026 05:36,,,,,,,,0.00486,IB,,,0,,,,0,0,0,0,,,,,0,,1,0,1,1,1,3,,,0,0,0,1
2026,2,5,19,5/5/2026 05:29,12554575822,0,Shipper [2] Execution,UK,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:29,5/6/2026 04:29,,5/6/2026 04:30,5/6/2026 05:30,5/5/2026 05:30,2026,2,5,19,0.00069,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 05:19,12554533892,0,Shipper [2] Execution,UK,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:19,5/6/2026 04:19,,5/6/2026 04:19,5/6/2026 05:19,5/5/2026 05:19,2026,2,5,19,0,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,2,,0,0,,0,1
2026,2,5,19,5/5/2026 05:08,12555729862,0,Shipper [2] Execution,UK,Reschedule No Coverage,Simple,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 05:08,5/6/2026 04:08,,5/6/2026 04:08,5/6/2026 05:08,5/5/2026 05:08,2026,2,5,19,,IB,,,0,,0,1,1,1,1,1,,,,,,,0,0,1,1,0,1,,1,0,,0,1
2026,2,5,19,5/5/2026 04:56,12555546602,0,Carrier [2] Execution,UK,Delay to Collection,Complex,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 04:56,5/6/2026 03:56,,5/6/2026 04:22,5/6/2026 05:22,5/5/2026 05:22,2026,2,5,19,0.01458,IB,Other,,18,,1,1,1,1,1,1,,,,,,,0,0,1,1,1,1,,1,0,,1,0
2026,2,5,19,5/5/2026 04:47,12555640192,0,Carrier [2] Execution,UK,Truck or Trailer Damaged,Complex,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 04:47,5/6/2026 03:47,,5/6/2026 04:15,5/6/2026 05:15,5/5/2026 05:15,2026,2,5,19,0.01666,IB,,,5,,1,1,1,1,1,1,,,,,,,0,0,1,1,2,1,,1,0,,1,0
2026,2,5,19,5/5/2026 04:14,12555507122,1,Carrier [2] Execution,UK,VRID or Tour Cancellation,Complex,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 04:14,5/6/2026 03:14,5/6/2026 05:00,5/6/2026 05:02,5/6/2026 06:02,5/5/2026 06:02,2026,2,5,19,0.009,IB,,,92,,2,1,1,1,1,1,,,,,,,1,0,0,0,2,3,,0,0,,1,0
2026,2,5,19,5/5/2026 02:08,12555195262,0,Carrier [2] Execution,UK,Unloading Dock Congestion,Complex,Night,IB,RS,,,,,5/6/2026 00:00,RS,5/6/2026 02:08,5/6/2026 01:08,,5/6/2026 03:03,5/6/2026 04:03,5/5/2026 04:03,2026,2,5,19,0.07847,IB,,,3,,2,1,1,1,1,1,,,,,,,0,0,1,1,1,2,,0,0,,1,0
2026,2,5,19,5/5/2026 00:14,12553838532,0,,MEU,,Complex,Night,IB,WP,5/5/2026 00:00,,,,5/5/2026 00:00,WP,5/6/2026 00:14,5/5/2026 22:14,,,,,,,,,0,IB,,,4,,,,0,0,0,0,,,,,0,,0,0,1,,1,1,2,,0,0,1,0
